# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: a5f07df
# common_typos_disable
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.b:
com.stfalcon.frescoimageviewer.ImageViewerView$3 -> com.stfalcon.frescoimageviewer.d$c:
    int[] $SwitchMap$com$stfalcon$frescoimageviewer$SwipeDirectionDetector$Direction -> a
com.stfalcon.frescoimageviewer.MultiTouchViewPager -> com.stfalcon.frescoimageviewer.MultiTouchViewPager:
    boolean isScrolled -> l0
    boolean isDisallowIntercept -> k0
    boolean access$002(com.stfalcon.frescoimageviewer.MultiTouchViewPager,boolean) -> Q
    boolean isScrolled() -> R
    void setScrollStateListener() -> S
com.stfalcon.frescoimageviewer.MultiTouchViewPager$1 -> com.stfalcon.frescoimageviewer.MultiTouchViewPager$a:
    com.stfalcon.frescoimageviewer.MultiTouchViewPager this$0 -> a
    void onPageScrollStateChanged(int) -> b
com.stfalcon.frescoimageviewer.OnDismissListener -> com.stfalcon.frescoimageviewer.e:
com.stfalcon.frescoimageviewer.R$id -> com.stfalcon.frescoimageviewer.f:
    int pager -> d
    int container -> b
    int dismissView -> c
    int backgroundView -> a
com.stfalcon.frescoimageviewer.R$layout -> com.stfalcon.frescoimageviewer.g:
    int image_viewer -> a
com.stfalcon.frescoimageviewer.SwipeDirectionDetector -> com.stfalcon.frescoimageviewer.h:
    float startY -> c
    float startX -> b
    int touchSlop -> a
    boolean isDetected -> d
    double getAngle(float,float,float,float) -> a
    com.stfalcon.frescoimageviewer.SwipeDirectionDetector$Direction getDirection(float,float,float,float) -> b
    float getDistance(android.view.MotionEvent) -> c
    void onDirectionDetected(com.stfalcon.frescoimageviewer.SwipeDirectionDetector$Direction) -> d
    boolean onTouchEvent(android.view.MotionEvent) -> e
com.stfalcon.frescoimageviewer.SwipeDirectionDetector$Direction -> com.stfalcon.frescoimageviewer.h$a:
    com.stfalcon.frescoimageviewer.SwipeDirectionDetector$Direction LEFT -> e
    com.stfalcon.frescoimageviewer.SwipeDirectionDetector$Direction RIGHT -> f
    com.stfalcon.frescoimageviewer.SwipeDirectionDetector$Direction[] $VALUES -> g
    com.stfalcon.frescoimageviewer.SwipeDirectionDetector$Direction NOT_DETECTED -> b
    com.stfalcon.frescoimageviewer.SwipeDirectionDetector$Direction UP -> c
    com.stfalcon.frescoimageviewer.SwipeDirectionDetector$Direction DOWN -> d
    com.stfalcon.frescoimageviewer.SwipeDirectionDetector$Direction get(double) -> a
    boolean inRange(double,float,float) -> b
com.stfalcon.frescoimageviewer.SwipeToDismissListener -> com.stfalcon.frescoimageviewer.i:
    com.stfalcon.frescoimageviewer.OnDismissListener dismissListener -> d
    float startY -> g
    boolean tracking -> f
    android.view.View swipeView -> b
    int translationLimit -> c
    com.stfalcon.frescoimageviewer.SwipeToDismissListener$OnViewMoveListener moveListener -> e
    void access$000(com.stfalcon.frescoimageviewer.SwipeToDismissListener) -> a
    int access$100(com.stfalcon.frescoimageviewer.SwipeToDismissListener) -> b
    void access$200(com.stfalcon.frescoimageviewer.SwipeToDismissListener,float,int) -> c
    void animateSwipeView(int) -> d
    void callDismissListener() -> e
    void callMoveListener(float,int) -> f
com.stfalcon.frescoimageviewer.SwipeToDismissListener$1 -> com.stfalcon.frescoimageviewer.i$a:
    com.stfalcon.frescoimageviewer.SwipeToDismissListener this$0 -> b
    boolean val$isDismissed -> a
com.stfalcon.frescoimageviewer.SwipeToDismissListener$2 -> com.stfalcon.frescoimageviewer.i$b:
    com.stfalcon.frescoimageviewer.SwipeToDismissListener this$0 -> a
com.stfalcon.frescoimageviewer.SwipeToDismissListener$OnViewMoveListener -> com.stfalcon.frescoimageviewer.i$c:
    void onViewMove(float,int) -> a
com.stfalcon.frescoimageviewer.adapter.RecyclingPagerAdapter -> com.stfalcon.frescoimageviewer.j.a:
    android.util.SparseArray mRecycleTypeCaches -> a
    android.util.SparseArray mSavedStates -> b
    java.lang.String STATE -> c
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    int getCount() -> d
    int getItemPosition(java.lang.Object) -> e
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> g
    boolean isViewFromObject(android.view.View,java.lang.Object) -> h
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> i
    android.os.Parcelable saveState() -> j
    java.util.List getAttachedViewHolders() -> p
    int getItemCount() -> q
    int getItemId(int) -> r
    int getItemViewType(int) -> s
    void onBindViewHolder(com.stfalcon.frescoimageviewer.adapter.ViewHolder,int) -> t
    com.stfalcon.frescoimageviewer.adapter.ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> u
com.stfalcon.frescoimageviewer.adapter.RecyclingPagerAdapter$RecycleCache -> com.stfalcon.frescoimageviewer.j.a$a:
    java.util.List mCaches -> b
    com.stfalcon.frescoimageviewer.adapter.RecyclingPagerAdapter mAdapter -> a
    java.util.List access$000(com.stfalcon.frescoimageviewer.adapter.RecyclingPagerAdapter$RecycleCache) -> a
    com.stfalcon.frescoimageviewer.adapter.ViewHolder getFreeViewHolder(android.view.ViewGroup,int) -> b
com.stfalcon.frescoimageviewer.adapter.ViewHolder -> com.stfalcon.frescoimageviewer.j.b:
    android.view.View itemView -> a
    boolean mIsAttached -> b
    int mPosition -> c
    java.lang.String STATE -> d
    void attach(android.view.ViewGroup,int) -> b
    void detach(android.view.ViewGroup) -> c
    void onRestoreInstanceState(android.os.Parcelable) -> d
    android.os.Parcelable onSaveInstanceState() -> e
com.stfalcon.frescoimageviewer.drawee.NonInterceptableAttacher -> com.stfalcon.frescoimageviewer.k.a:
    me.relex.photodraweeview.OnScaleChangeListener scaleChangeListener -> t
    void onDetachedFromWindow() -> B
    void setOnScaleChangeListener(me.relex.photodraweeview.OnScaleChangeListener) -> S
    void onScale(float,float,float) -> a
    void onDrag(float,float) -> b
com.stfalcon.frescoimageviewer.drawee.ZoomableDraweeView -> com.stfalcon.frescoimageviewer.k.b:
    com.stfalcon.frescoimageviewer.drawee.NonInterceptableAttacher attacher -> j
    void init() -> m
    void setScale(float,float,float,boolean) -> n
    void setScale(float,boolean) -> o
    void update(int,int) -> p
com.tahamalas.image_viewer.ImageViewerPlugin -> d.b.a.a:
    android.app.Activity activity -> a
    void onAttachedToActivity(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding) -> a
    void onAttachedToEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding) -> b
    void onDetachedFromActivity() -> c
    void onReattachedToActivityForConfigChanges(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding) -> d
    void onDetachedFromEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding) -> e
    void onDetachedFromActivityForConfigChanges() -> f
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> g
    void showImageViewer(android.content.Context,java.util.ArrayList,int) -> h
io.flutter.FlutterInjector -> e.a.a:
    io.flutter.embedding.engine.loader.FlutterLoader flutterLoader -> a
    io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager deferredComponentManager -> b
    io.flutter.FlutterInjector instance -> c
    io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager deferredComponentManager() -> a
    io.flutter.embedding.engine.loader.FlutterLoader flutterLoader() -> b
    io.flutter.FlutterInjector instance() -> c
io.flutter.FlutterInjector$1 -> e.a.a$a:
io.flutter.FlutterInjector$Builder -> e.a.a$b:
    io.flutter.embedding.engine.loader.FlutterLoader flutterLoader -> a
    io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager deferredComponentManager -> b
    io.flutter.FlutterInjector build() -> a
    void fillDefaults() -> b
io.flutter.Log -> e.a.b:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    void v(java.lang.String,java.lang.String) -> d
    void w(java.lang.String,java.lang.String) -> e
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> f
io.flutter.embedding.android.AndroidKeyProcessor -> io.flutter.embedding.android.a:
    io.flutter.embedding.engine.systemchannels.KeyEventChannel keyEventChannel -> a
    int combiningCharacter -> b
    io.flutter.embedding.android.AndroidKeyProcessor$EventResponder eventResponder -> c
    java.lang.Character applyCombiningCharacterToBaseCharacter(int) -> a
    void destroy() -> b
    boolean isPendingEvent(android.view.KeyEvent) -> c
    boolean onKeyEvent(android.view.KeyEvent) -> d
io.flutter.embedding.android.AndroidKeyProcessor$EventResponder -> io.flutter.embedding.android.a$a:
    java.util.Deque pendingEvents -> a
    android.view.View view -> b
    io.flutter.plugin.editing.TextInputPlugin textInputPlugin -> c
    void onKeyEventNotHandled(android.view.KeyEvent) -> a
    void onKeyEventHandled(android.view.KeyEvent) -> b
    void access$000(io.flutter.embedding.android.AndroidKeyProcessor$EventResponder,android.view.KeyEvent) -> c
    android.view.KeyEvent access$100(io.flutter.embedding.android.AndroidKeyProcessor$EventResponder,android.view.KeyEvent) -> d
    void addEvent(android.view.KeyEvent) -> e
    android.view.KeyEvent findPendingEvent(android.view.KeyEvent) -> f
    void redispatchKeyEvent(android.view.KeyEvent) -> g
    void removePendingEvent(android.view.KeyEvent) -> h
io.flutter.embedding.android.AndroidTouchProcessor -> io.flutter.embedding.android.b:
    io.flutter.embedding.android.MotionEventTracker motionEventTracker -> b
    io.flutter.embedding.engine.renderer.FlutterRenderer renderer -> a
    android.graphics.Matrix IDENTITY_TRANSFORM -> d
    boolean trackMotionEvents -> c
    void addPointerForIndex(android.view.MotionEvent,int,int,int,android.graphics.Matrix,java.nio.ByteBuffer) -> a
    int getPointerChangeForAction(int) -> b
    int getPointerDeviceTypeForToolType(int) -> c
    boolean onGenericMotionEvent(android.view.MotionEvent) -> d
    boolean onTouchEvent(android.view.MotionEvent) -> e
    boolean onTouchEvent(android.view.MotionEvent,android.graphics.Matrix) -> f
io.flutter.embedding.android.DrawableSplashScreen -> io.flutter.embedding.android.c:
    android.widget.ImageView$ScaleType scaleType -> b
    io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView splashView -> d
    long crossfadeDurationInMillis -> c
    android.graphics.drawable.Drawable drawable -> a
    void transitionToFlutter(java.lang.Runnable) -> a
    boolean doesSplashViewRememberItsTransition() -> b
    android.view.View createSplashView(android.content.Context,android.os.Bundle) -> c
    android.os.Bundle saveSplashScreenState() -> d
io.flutter.embedding.android.DrawableSplashScreen$1 -> io.flutter.embedding.android.c$a:
    java.lang.Runnable val$onTransitionComplete -> a
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView -> io.flutter.embedding.android.c$b:
    void setSplashDrawable(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType) -> a
io.flutter.embedding.android.ExclusiveAppComponent -> io.flutter.embedding.android.d:
    void detachFromFlutterEngine() -> e
    java.lang.Object getAppComponent() -> f
io.flutter.embedding.android.FlutterActivity -> io.flutter.embedding.android.e:
    androidx.lifecycle.LifecycleRegistry lifecycle -> c
    io.flutter.embedding.android.FlutterActivityAndFragmentDelegate delegate -> b
    void configureFlutterEngine(io.flutter.embedding.engine.FlutterEngine) -> A
    void configureStatusBarForFullscreenFlutterExperience() -> B
    void configureWindowForTransparency() -> C
    android.view.View createFlutterView() -> D
    io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode getBackgroundMode() -> E
    io.flutter.embedding.engine.FlutterEngine getFlutterEngine() -> F
    android.os.Bundle getMetaData() -> G
    android.graphics.drawable.Drawable getSplashScreenFromManifest() -> H
    boolean isDebuggable() -> I
    void release() -> J
    boolean stillAttachedForEvent(java.lang.String) -> K
    void switchLaunchThemeForNormalTheme() -> L
    boolean popSystemNavigator() -> a
    void onFlutterUiNoLongerDisplayed() -> b
    android.app.Activity getActivity() -> c
    android.content.Context getContext() -> d
    void detachFromFlutterEngine() -> e
    void onFlutterUiDisplayed() -> f
    androidx.lifecycle.Lifecycle getLifecycle() -> g
    java.lang.String getInitialRoute() -> h
    io.flutter.embedding.engine.FlutterShellArgs getFlutterShellArgs() -> i
    boolean shouldAttachEngineToActivity() -> l
    io.flutter.embedding.android.RenderMode getRenderMode() -> m
    boolean shouldDestroyEngineWithHost() -> n
    java.lang.String getCachedEngineId() -> o
    boolean shouldRestoreAndSaveState() -> p
    java.lang.String getDartEntrypointFunctionName() -> q
    void cleanUpFlutterEngine(io.flutter.embedding.engine.FlutterEngine) -> r
    io.flutter.embedding.android.SplashScreen provideSplashScreen() -> s
    io.flutter.plugin.platform.PlatformPlugin providePlatformPlugin(android.app.Activity,io.flutter.embedding.engine.FlutterEngine) -> t
    void onFlutterSurfaceViewCreated(io.flutter.embedding.android.FlutterSurfaceView) -> u
    java.lang.String getAppBundlePath() -> v
    io.flutter.embedding.engine.FlutterEngine provideFlutterEngine(android.content.Context) -> w
    boolean shouldHandleDeeplinking() -> x
    io.flutter.embedding.android.TransparencyMode getTransparencyMode() -> y
    void onFlutterTextureViewCreated(io.flutter.embedding.android.FlutterTextureView) -> z
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate -> io.flutter.embedding.android.f:
    io.flutter.embedding.android.FlutterSplashView flutterSplashView -> c
    io.flutter.plugin.platform.PlatformPlugin platformPlugin -> e
    io.flutter.embedding.android.FlutterView flutterView -> d
    io.flutter.embedding.engine.renderer.FlutterUiDisplayListener flutterUiDisplayListener -> g
    io.flutter.embedding.engine.FlutterEngine flutterEngine -> b
    boolean isFlutterEngineFromHost -> f
    io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$Host host -> a
    void release() -> A
    void setupFlutterEngine() -> B
    io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$Host access$000(io.flutter.embedding.android.FlutterActivityAndFragmentDelegate) -> a
    void doInitialFlutterViewRun() -> b
    void ensureAlive() -> c
    android.app.Activity getAppComponent() -> d
    void detachFromFlutterEngine() -> e
    java.lang.Object getAppComponent() -> f
    io.flutter.embedding.engine.FlutterEngine getFlutterEngine() -> g
    boolean isFlutterEngineFromHost() -> h
    java.lang.String maybeGetInitialRouteFromIntent(android.content.Intent) -> i
    void onActivityResult(int,int,android.content.Intent) -> j
    void onAttach(android.content.Context) -> k
    void onBackPressed() -> l
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> m
    void onDestroyView() -> n
    void onDetach() -> o
    void onNewIntent(android.content.Intent) -> p
    void onPause() -> q
    void onPostResume() -> r
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> s
    void onRestoreInstanceState(android.os.Bundle) -> t
    void onResume() -> u
    void onSaveInstanceState(android.os.Bundle) -> v
    void onStart() -> w
    void onStop() -> x
    void onTrimMemory(int) -> y
    void onUserLeaveHint() -> z
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$1 -> io.flutter.embedding.android.f$a:
    io.flutter.embedding.android.FlutterActivityAndFragmentDelegate this$0 -> a
    void onFlutterUiNoLongerDisplayed() -> b
    void onFlutterUiDisplayed() -> f
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$Host -> io.flutter.embedding.android.f$b:
    void configureFlutterEngine(io.flutter.embedding.engine.FlutterEngine) -> A
    void onFlutterUiNoLongerDisplayed() -> b
    android.app.Activity getActivity() -> c
    android.content.Context getContext() -> d
    void detachFromFlutterEngine() -> e
    void onFlutterUiDisplayed() -> f
    androidx.lifecycle.Lifecycle getLifecycle() -> g
    java.lang.String getInitialRoute() -> h
    io.flutter.embedding.engine.FlutterShellArgs getFlutterShellArgs() -> i
    boolean shouldAttachEngineToActivity() -> l
    io.flutter.embedding.android.RenderMode getRenderMode() -> m
    boolean shouldDestroyEngineWithHost() -> n
    java.lang.String getCachedEngineId() -> o
    boolean shouldRestoreAndSaveState() -> p
    java.lang.String getDartEntrypointFunctionName() -> q
    void cleanUpFlutterEngine(io.flutter.embedding.engine.FlutterEngine) -> r
    io.flutter.embedding.android.SplashScreen provideSplashScreen() -> s
    io.flutter.plugin.platform.PlatformPlugin providePlatformPlugin(android.app.Activity,io.flutter.embedding.engine.FlutterEngine) -> t
    void onFlutterSurfaceViewCreated(io.flutter.embedding.android.FlutterSurfaceView) -> u
    java.lang.String getAppBundlePath() -> v
    io.flutter.embedding.engine.FlutterEngine provideFlutterEngine(android.content.Context) -> w
    boolean shouldHandleDeeplinking() -> x
    io.flutter.embedding.android.TransparencyMode getTransparencyMode() -> y
    void onFlutterTextureViewCreated(io.flutter.embedding.android.FlutterTextureView) -> z
io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode -> io.flutter.embedding.android.g:
    io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode transparent -> c
    io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode[] $VALUES -> d
    io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode opaque -> b
io.flutter.embedding.android.FlutterImageView -> io.flutter.embedding.android.h:
    io.flutter.embedding.engine.renderer.FlutterRenderer flutterRenderer -> f
    java.util.Queue imageQueue -> c
    android.media.Image currentImage -> d
    io.flutter.embedding.android.FlutterImageView$SurfaceKind kind -> g
    android.graphics.Bitmap currentBitmap -> e
    boolean isAttachedToFlutterRenderer -> h
    android.media.ImageReader imageReader -> b
    void attachToRenderer(io.flutter.embedding.engine.renderer.FlutterRenderer) -> a
    void pause() -> b
    void detachFromRenderer() -> c
    boolean acquireLatestImage() -> d
    android.media.ImageReader createImageReader(int,int) -> e
    void init() -> f
    void resizeIfNeeded(int,int) -> g
    void updateCurrentBitmap() -> h
io.flutter.embedding.android.FlutterImageView$1 -> io.flutter.embedding.android.h$a:
    int[] $SwitchMap$io$flutter$embedding$android$FlutterImageView$SurfaceKind -> a
io.flutter.embedding.android.FlutterImageView$SurfaceKind -> io.flutter.embedding.android.h$b:
    io.flutter.embedding.android.FlutterImageView$SurfaceKind[] $VALUES -> d
    io.flutter.embedding.android.FlutterImageView$SurfaceKind overlay -> c
    io.flutter.embedding.android.FlutterImageView$SurfaceKind background -> b
io.flutter.embedding.android.FlutterSplashView -> io.flutter.embedding.android.FlutterSplashView:
    java.lang.String previousCompletedSplashIsolate -> g
    java.lang.String transitioningIsolateId -> f
    io.flutter.embedding.android.SplashScreen splashScreen -> b
    java.lang.String TAG -> k
    io.flutter.embedding.android.FlutterView flutterView -> c
    android.os.Bundle splashScreenState -> e
    io.flutter.embedding.engine.renderer.FlutterUiDisplayListener flutterUiDisplayListener -> i
    io.flutter.embedding.android.FlutterView$FlutterEngineAttachmentListener flutterEngineAttachmentListener -> h
    java.lang.Runnable onTransitionComplete -> j
    android.view.View splashScreenView -> d
    io.flutter.embedding.android.FlutterView access$000(io.flutter.embedding.android.FlutterSplashView) -> a
    io.flutter.embedding.android.SplashScreen access$100(io.flutter.embedding.android.FlutterSplashView) -> b
    void access$200(io.flutter.embedding.android.FlutterSplashView) -> c
    android.view.View access$300(io.flutter.embedding.android.FlutterSplashView) -> d
    java.lang.String access$402(io.flutter.embedding.android.FlutterSplashView,java.lang.String) -> e
    java.lang.String access$500(io.flutter.embedding.android.FlutterSplashView) -> f
    void displayFlutterViewWithSplash(io.flutter.embedding.android.FlutterView,io.flutter.embedding.android.SplashScreen) -> g
    boolean hasSplashCompleted() -> h
    boolean isSplashScreenNeededNow() -> i
    boolean isSplashScreenTransitionNeededNow() -> j
    void transitionToFlutter() -> k
    boolean wasPreviousSplashTransitionInterrupted() -> l
io.flutter.embedding.android.FlutterSplashView$1 -> io.flutter.embedding.android.FlutterSplashView$a:
    io.flutter.embedding.android.FlutterSplashView this$0 -> a
    void onFlutterEngineAttachedToFlutterView(io.flutter.embedding.engine.FlutterEngine) -> a
    void onFlutterEngineDetachedFromFlutterView() -> b
io.flutter.embedding.android.FlutterSplashView$2 -> io.flutter.embedding.android.FlutterSplashView$b:
    io.flutter.embedding.android.FlutterSplashView this$0 -> a
    void onFlutterUiNoLongerDisplayed() -> b
    void onFlutterUiDisplayed() -> f
io.flutter.embedding.android.FlutterSplashView$3 -> io.flutter.embedding.android.FlutterSplashView$c:
    io.flutter.embedding.android.FlutterSplashView this$0 -> b
io.flutter.embedding.android.FlutterSplashView$SavedState$1 -> io.flutter.embedding.android.FlutterSplashView$SavedState$a:
    io.flutter.embedding.android.FlutterSplashView$SavedState createFromParcel(android.os.Parcel) -> a
    io.flutter.embedding.android.FlutterSplashView$SavedState[] newArray(int) -> b
io.flutter.embedding.android.FlutterSurfaceView -> io.flutter.embedding.android.i:
    io.flutter.embedding.engine.renderer.FlutterRenderer flutterRenderer -> e
    io.flutter.embedding.engine.renderer.FlutterUiDisplayListener flutterUiDisplayListener -> g
    android.view.SurfaceHolder$Callback surfaceCallback -> f
    boolean renderTransparently -> b
    boolean isSurfaceAvailableForRendering -> c
    boolean isAttachedToFlutterRenderer -> d
    void attachToRenderer(io.flutter.embedding.engine.renderer.FlutterRenderer) -> a
    void pause() -> b
    void detachFromRenderer() -> c
    boolean access$002(io.flutter.embedding.android.FlutterSurfaceView,boolean) -> d
    boolean access$100(io.flutter.embedding.android.FlutterSurfaceView) -> e
    void access$200(io.flutter.embedding.android.FlutterSurfaceView) -> f
    void access$300(io.flutter.embedding.android.FlutterSurfaceView,int,int) -> g
    void access$400(io.flutter.embedding.android.FlutterSurfaceView) -> h
    io.flutter.embedding.engine.renderer.FlutterRenderer access$500(io.flutter.embedding.android.FlutterSurfaceView) -> i
    void changeSurfaceSize(int,int) -> j
    void connectSurfaceToRenderer() -> k
    void disconnectSurfaceFromRenderer() -> l
    void init() -> m
io.flutter.embedding.android.FlutterSurfaceView$1 -> io.flutter.embedding.android.i$a:
    io.flutter.embedding.android.FlutterSurfaceView this$0 -> a
io.flutter.embedding.android.FlutterSurfaceView$2 -> io.flutter.embedding.android.i$b:
    io.flutter.embedding.android.FlutterSurfaceView this$0 -> a
    void onFlutterUiNoLongerDisplayed() -> b
    void onFlutterUiDisplayed() -> f
io.flutter.embedding.android.FlutterTextureView -> io.flutter.embedding.android.j:
    io.flutter.embedding.engine.renderer.FlutterRenderer flutterRenderer -> d
    android.view.TextureView$SurfaceTextureListener surfaceTextureListener -> f
    android.view.Surface renderSurface -> e
    boolean isSurfaceAvailableForRendering -> b
    boolean isAttachedToFlutterRenderer -> c
    void attachToRenderer(io.flutter.embedding.engine.renderer.FlutterRenderer) -> a
    void pause() -> b
    void detachFromRenderer() -> c
    boolean access$002(io.flutter.embedding.android.FlutterTextureView,boolean) -> d
    boolean access$100(io.flutter.embedding.android.FlutterTextureView) -> e
    void access$200(io.flutter.embedding.android.FlutterTextureView) -> f
    void access$300(io.flutter.embedding.android.FlutterTextureView,int,int) -> g
    void access$400(io.flutter.embedding.android.FlutterTextureView) -> h
    void changeSurfaceSize(int,int) -> i
    void connectSurfaceToRenderer() -> j
    void disconnectSurfaceFromRenderer() -> k
    void init() -> l
io.flutter.embedding.android.FlutterTextureView$1 -> io.flutter.embedding.android.j$a:
    io.flutter.embedding.android.FlutterTextureView this$0 -> a
io.flutter.embedding.android.FlutterView -> io.flutter.embedding.android.k:
    io.flutter.embedding.engine.FlutterEngine flutterEngine -> i
    io.flutter.embedding.android.FlutterTextureView flutterTextureView -> c
    io.flutter.embedding.engine.renderer.FlutterRenderer$ViewportMetrics viewportMetrics -> q
    io.flutter.plugin.mouse.MouseCursorPlugin mouseCursorPlugin -> k
    io.flutter.embedding.android.FlutterSurfaceView flutterSurfaceView -> b
    java.util.Set flutterUiDisplayListeners -> g
    io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener onAccessibilityChangeListener -> r
    java.util.Set flutterEngineAttachmentListeners -> j
    io.flutter.embedding.engine.renderer.RenderSurface previousRenderSurface -> f
    io.flutter.embedding.android.AndroidTouchProcessor androidTouchProcessor -> o
    io.flutter.plugin.editing.TextInputPlugin textInputPlugin -> l
    io.flutter.view.AccessibilityBridge accessibilityBridge -> p
    io.flutter.embedding.engine.renderer.RenderSurface renderSurface -> e
    io.flutter.embedding.engine.renderer.FlutterUiDisplayListener flutterUiDisplayListener -> s
    io.flutter.embedding.android.FlutterImageView flutterImageView -> d
    boolean isFlutterUiDisplayed -> h
    io.flutter.plugin.localization.LocalizationPlugin localizationPlugin -> m
    io.flutter.embedding.android.AndroidKeyProcessor androidKeyProcessor -> n
    android.view.PointerIcon getSystemPointerIcon(int) -> a
    void access$000(io.flutter.embedding.android.FlutterView,boolean,boolean) -> b
    boolean access$102(io.flutter.embedding.android.FlutterView,boolean) -> c
    java.util.Set access$200(io.flutter.embedding.android.FlutterView) -> d
    io.flutter.embedding.android.FlutterImageView access$300(io.flutter.embedding.android.FlutterView) -> e
    boolean acquireLatestImageViewFrame() -> f
    void addFlutterEngineAttachmentListener(io.flutter.embedding.android.FlutterView$FlutterEngineAttachmentListener) -> g
    void addOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener) -> h
    void attachOverlaySurfaceToRender(io.flutter.embedding.android.FlutterImageView) -> i
    void attachToFlutterEngine(io.flutter.embedding.engine.FlutterEngine) -> j
    io.flutter.embedding.android.FlutterView$ZeroSides calculateShouldZeroSides() -> k
    void convertToImageView() -> l
    io.flutter.embedding.android.FlutterImageView createImageView() -> m
    void detachFromFlutterEngine() -> n
    int guessBottomKeyboardInset(android.view.WindowInsets) -> o
    boolean hasRenderedFirstFrame() -> p
    void init() -> q
    boolean isAttachedToFlutterEngine() -> r
    void removeFlutterEngineAttachmentListener(io.flutter.embedding.android.FlutterView$FlutterEngineAttachmentListener) -> s
    void removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener) -> t
    void resetWillNotDraw(boolean,boolean) -> u
    void revertImageView(java.lang.Runnable) -> v
    void sendUserSettingsToFlutter() -> w
    void sendViewportMetricsToFlutter() -> x
io.flutter.embedding.android.FlutterView$1 -> io.flutter.embedding.android.k$a:
    io.flutter.embedding.android.FlutterView this$0 -> a
    void onAccessibilityChanged(boolean,boolean) -> a
io.flutter.embedding.android.FlutterView$2 -> io.flutter.embedding.android.k$b:
    io.flutter.embedding.android.FlutterView this$0 -> a
    void onFlutterUiNoLongerDisplayed() -> b
    void onFlutterUiDisplayed() -> f
io.flutter.embedding.android.FlutterView$3 -> io.flutter.embedding.android.k$c:
    java.lang.Runnable val$onDone -> b
    io.flutter.embedding.engine.renderer.FlutterRenderer val$renderer -> a
    io.flutter.embedding.android.FlutterView this$0 -> c
    void onFlutterUiNoLongerDisplayed() -> b
    void onFlutterUiDisplayed() -> f
io.flutter.embedding.android.FlutterView$FlutterEngineAttachmentListener -> io.flutter.embedding.android.k$d:
    void onFlutterEngineAttachedToFlutterView(io.flutter.embedding.engine.FlutterEngine) -> a
    void onFlutterEngineDetachedFromFlutterView() -> b
io.flutter.embedding.android.FlutterView$ZeroSides -> io.flutter.embedding.android.k$e:
    io.flutter.embedding.android.FlutterView$ZeroSides BOTH -> e
    io.flutter.embedding.android.FlutterView$ZeroSides RIGHT -> d
    io.flutter.embedding.android.FlutterView$ZeroSides LEFT -> c
    io.flutter.embedding.android.FlutterView$ZeroSides NONE -> b
    io.flutter.embedding.android.FlutterView$ZeroSides[] $VALUES -> f
io.flutter.embedding.android.MotionEventTracker -> io.flutter.embedding.android.l:
    java.util.PriorityQueue unusedEvents -> b
    android.util.LongSparseArray eventById -> a
    io.flutter.embedding.android.MotionEventTracker INSTANCE -> c
    io.flutter.embedding.android.MotionEventTracker getInstance() -> a
    android.view.MotionEvent pop(io.flutter.embedding.android.MotionEventTracker$MotionEventId) -> b
    io.flutter.embedding.android.MotionEventTracker$MotionEventId track(android.view.MotionEvent) -> c
io.flutter.embedding.android.MotionEventTracker$MotionEventId -> io.flutter.embedding.android.l$a:
