#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 33248 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12304, tid=0x0000000000002714
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c21000):  JavaThread "Daemon worker" [_thread_in_native, id=10004, stack(0x000000001b730000,0x000000001b830000)]
  0x000000001934a800 JavaThread "Cache worker for checksums cache (E:\Android_Studio_Projects\ipackage\android\.gradle\checksums)" [_thread_blocked, id=12212, stack(0x000000001e3d0000,0x000000001e4d0000)]
  0x000000001934f000 JavaThread "Cache worker for file hash cache (E:\Android_Studio_Projects\ipackage\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=13940, stack(0x000000001e2d0000,0x000000001e3d0000)]
  0x0000000019350800 JavaThread "Cache worker for journal cache (C:\Users\Nawar\.gradle\caches\journal-1)" [_thread_blocked, id=6264, stack(0x000000001c030000,0x000000001c130000)]
  0x0000000019349800 JavaThread "File lock request listener" [_thread_in_native, id=3476, stack(0x000000001bf30000,0x000000001c030000)]
  0x000000001934c800 JavaThread "Cache worker for file hash cache (C:\Users\Nawar\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=3488, stack(0x000000001bd30000,0x000000001be30000)]
  0x0000000019c28800 JavaThread "Thread-9" [_thread_blocked, id=12272, stack(0x000000001ba30000,0x000000001bb30000)]
  0x0000000019d43000 JavaThread "Stdin handler" [_thread_blocked, id=12484, stack(0x000000001b930000,0x000000001ba30000)]
  0x0000000019c23000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:23596 to /127.0.0.1:23597" [_thread_blocked, id=5244, stack(0x000000001b830000,0x000000001b930000)]
=>0x0000000019c21000 JavaThread "Daemon worker" [_thread_in_native, id=10004, stack(0x000000001b730000,0x000000001b830000)]
  0x0000000019c1f800 JavaThread "Cancel handler" [_thread_blocked, id=956, stack(0x000000001b630000,0x000000001b730000)]
  0x0000000019c14800 JavaThread "Handler for socket connection from /127.0.0.1:23596 to /127.0.0.1:23597" [_thread_in_native, id=8796, stack(0x000000001b530000,0x000000001b630000)]
  0x00000000194d2000 JavaThread "Daemon" [_thread_blocked, id=9240, stack(0x000000001b230000,0x000000001b330000)]
  0x0000000019b9d000 JavaThread "Daemon periodic checks" [_thread_blocked, id=13896, stack(0x000000001b130000,0x000000001b230000)]
  0x0000000019b9c000 JavaThread "Incoming local TCP Connector on port 23596" [_thread_in_native, id=12208, stack(0x000000001aef0000,0x000000001aff0000)]
  0x0000000019ac9000 JavaThread "Daemon health stats" [_thread_blocked, id=3000, stack(0x000000001a8b0000,0x000000001a9b0000)]
  0x00000000177b0800 JavaThread "Service Thread" daemon [_thread_blocked, id=2064, stack(0x0000000017ca0000,0x0000000017da0000)]
  0x00000000177a3000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7024, stack(0x0000000017ba0000,0x0000000017ca0000)]
  0x0000000015f89000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=12804, stack(0x00000000176a0000,0x00000000177a0000)]
  0x0000000015f38000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13676, stack(0x00000000175a0000,0x00000000176a0000)]
  0x0000000015f36000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4184, stack(0x00000000174a0000,0x00000000175a0000)]
  0x0000000015f34800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7388, stack(0x00000000173a0000,0x00000000174a0000)]
  0x00000000025bc000 JavaThread "Finalizer" daemon [_thread_blocked, id=11740, stack(0x00000000171a0000,0x00000000172a0000)]
  0x0000000015f19000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7852, stack(0x00000000170a0000,0x00000000171a0000)]
  0x00000000024c2800 JavaThread "main" [_thread_blocked, id=8692, stack(0x00000000023c0000,0x00000000024c0000)]

Other Threads:
  0x0000000015ef7800 VMThread [stack: 0x0000000016fa0000,0x00000000170a0000] [id=9496]
  0x00000000177a6000 WatcherThread [stack: 0x0000000017da0000,0x0000000017ea0000] [id=10572]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 115712K, used 61597K [0x00000000e0000000, 0x00000000e9300000, 0x0000000100000000)
  eden space 105984K, 52% used [0x00000000e0000000,0x00000000e36d5e40,0x00000000e6780000)
  from space 9728K, 55% used [0x00000000e6780000,0x00000000e6cd1838,0x00000000e7100000)
  to   space 9728K, 0% used [0x00000000e8980000,0x00000000e8980000,0x00000000e9300000)
 ParOldGen       total 55808K, used 15473K [0x00000000a0000000, 0x00000000a3680000, 0x00000000e0000000)
  object space 55808K, 27% used [0x00000000a0000000,0x00000000a0f1c710,0x00000000a3680000)
 Metaspace       used 43494K, capacity 45180K, committed 45440K, reserved 1089536K
  class space    used 5860K, capacity 6223K, committed 6272K, reserved 1048576K

Card table byte_map: [0x0000000011980000,0x0000000011c90000] byte_map_base: 0x0000000011480000

Marking Bits: (ParMarkBitMap*) 0x000000006dfbf030
 Begin Bits: [0x0000000012290000, 0x0000000013a90000)
 End Bits:   [0x0000000013a90000, 0x0000000015290000)

Polling page: 0x0000000000690000

CodeCache: size=245760Kb used=13350Kb max_used=13362Kb free=232409Kb
 bounds [0x00000000025c0000, 0x00000000032e0000, 0x00000000115c0000]
 total_blobs=4620 nmethods=3872 adapters=661
 compilation: enabled

Compilation events (10 events):
Event: 20.326 Thread 0x00000000177a3000 4171       3       java.util.logging.LogManager::access$100 (4 bytes)
Event: 20.326 Thread 0x00000000177a3000 nmethod 4171 0x00000000032cb050 code [0x00000000032cb1a0, 0x00000000032cb2d0]
Event: 20.445 Thread 0x00000000177a3000 4172       1       java.lang.Enum::name (5 bytes)
Event: 20.446 Thread 0x00000000177a3000 nmethod 4172 0x00000000032cb350 code [0x00000000032cb4a0, 0x00000000032cb5b0]
Event: 20.446 Thread 0x00000000177a3000 4173       3       java.lang.invoke.MethodHandles$Lookup::getDirectMethodForConstant (70 bytes)
Event: 20.448 Thread 0x00000000177a3000 nmethod 4173 0x00000000032cb610 code [0x00000000032cb880, 0x00000000032cc788]
Event: 20.496 Thread 0x00000000177a3000 4174   !   3       java.lang.invoke.MethodHandles$Lookup::canBeCached (146 bytes)
Event: 20.502 Thread 0x00000000177a3000 nmethod 4174 0x00000000032cce90 code [0x00000000032cd300, 0x00000000032d0448]
Event: 20.730 Thread 0x0000000015f38000 4175       4       org.objectweb.asm.Type::getInternalName (16 bytes)
Event: 20.739 Thread 0x0000000015f38000 nmethod 4175 0x00000000032d4c90 code [0x00000000032d4e00, 0x00000000032d5218]

GC Heap History (10 events):
Event: 10.734 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 68096K, used 60928K [0x00000000e0000000, 0x00000000e6f80000, 0x0000000100000000)
  eden space 60928K, 100% used [0x00000000e0000000,0x00000000e3b80000,0x00000000e3b80000)
  from space 7168K, 0% used [0x00000000e3b80000,0x00000000e3b80000,0x00000000e4280000)
  to   space 8192K, 0% used [0x00000000e6780000,0x00000000e6780000,0x00000000e6f80000)
 ParOldGen       total 35840K, used 10499K [0x00000000a0000000, 0x00000000a2300000, 0x00000000e0000000)
  object space 35840K, 29% used [0x00000000a0000000,0x00000000a0a40f18,0x00000000a2300000)
 Metaspace       used 28019K, capacity 28876K, committed 29056K, reserved 1075200K
  class space    used 3930K, capacity 4178K, committed 4224K, reserved 1048576K
Event: 10.749 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 88576K, used 7595K [0x00000000e0000000, 0x00000000e6f00000, 0x0000000100000000)
  eden space 80896K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4f00000)
  from space 7680K, 98% used [0x00000000e6780000,0x00000000e6eeaf08,0x00000000e6f00000)
  to   space 8704K, 0% used [0x00000000e5e00000,0x00000000e5e00000,0x00000000e6680000)
 ParOldGen       total 35840K, used 10507K [0x00000000a0000000, 0x00000000a2300000, 0x00000000e0000000)
  object space 35840K, 29% used [0x00000000a0000000,0x00000000a0a42f18,0x00000000a2300000)
 Metaspace       used 28019K, capacity 28876K, committed 29056K, reserved 1075200K
  class space    used 3930K, capacity 4178K, committed 4224K, reserved 1048576K
}
Event: 13.338 GC heap before
{Heap before GC invocations=12 (full 1):
 PSYoungGen      total 88576K, used 88491K [0x00000000e0000000, 0x00000000e6f00000, 0x0000000100000000)
  eden space 80896K, 100% used [0x00000000e0000000,0x00000000e4f00000,0x00000000e4f00000)
  from space 7680K, 98% used [0x00000000e6780000,0x00000000e6eeaf08,0x00000000e6f00000)
  to   space 8704K, 0% used [0x00000000e5e00000,0x00000000e5e00000,0x00000000e6680000)
 ParOldGen       total 35840K, used 10507K [0x00000000a0000000, 0x00000000a2300000, 0x00000000e0000000)
  object space 35840K, 29% used [0x00000000a0000000,0x00000000a0a42f18,0x00000000a2300000)
 Metaspace       used 33376K, capacity 34284K, committed 34560K, reserved 1079296K
  class space    used 4532K, capacity 4754K, committed 4864K, reserved 1048576K
Event: 13.358 GC heap after
Heap after GC invocations=12 (full 1):
 PSYoungGen      total 104960K, used 7930K [0x00000000e0000000, 0x00000000e7a80000, 0x0000000100000000)
  eden space 96256K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5e00000)
  from space 8704K, 91% used [0x00000000e5e00000,0x00000000e65beaa0,0x00000000e6680000)
  to   space 9728K, 0% used [0x00000000e7100000,0x00000000e7100000,0x00000000e7a80000)
 ParOldGen       total 35840K, used 13543K [0x00000000a0000000, 0x00000000a2300000, 0x00000000e0000000)
  object space 35840K, 37% used [0x00000000a0000000,0x00000000a0d39dc0,0x00000000a2300000)
 Metaspace       used 33376K, capacity 34284K, committed 34560K, reserved 1079296K
  class space    used 4532K, capacity 4754K, committed 4864K, reserved 1048576K
}
Event: 13.848 GC heap before
{Heap before GC invocations=13 (full 1):
 PSYoungGen      total 104960K, used 29521K [0x00000000e0000000, 0x00000000e7a80000, 0x0000000100000000)
  eden space 96256K, 22% used [0x00000000e0000000,0x00000000e15159d0,0x00000000e5e00000)
  from space 8704K, 91% used [0x00000000e5e00000,0x00000000e65beaa0,0x00000000e6680000)
  to   space 9728K, 0% used [0x00000000e7100000,0x00000000e7100000,0x00000000e7a80000)
 ParOldGen       total 35840K, used 13543K [0x00000000a0000000, 0x00000000a2300000, 0x00000000e0000000)
  object space 35840K, 37% used [0x00000000a0000000,0x00000000a0d39dc0,0x00000000a2300000)
 Metaspace       used 34309K, capacity 35350K, committed 35456K, reserved 1079296K
  class space    used 4690K, capacity 4930K, committed 4992K, reserved 1048576K
Event: 13.862 GC heap after
Heap after GC invocations=13 (full 1):
 PSYoungGen      total 115712K, used 1499K [0x00000000e0000000, 0x00000000e9280000, 0x0000000100000000)
  eden space 105984K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6780000)
  from space 9728K, 15% used [0x00000000e7100000,0x00000000e7276fe0,0x00000000e7a80000)
  to   space 9728K, 0% used [0x00000000e6780000,0x00000000e6780000,0x00000000e7100000)
 ParOldGen       total 35840K, used 17811K [0x00000000a0000000, 0x00000000a2300000, 0x00000000e0000000)
  object space 35840K, 49% used [0x00000000a0000000,0x00000000a1164cf0,0x00000000a2300000)
 Metaspace       used 34309K, capacity 35350K, committed 35456K, reserved 1079296K
  class space    used 4690K, capacity 4930K, committed 4992K, reserved 1048576K
}
Event: 13.862 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 115712K, used 1499K [0x00000000e0000000, 0x00000000e9280000, 0x0000000100000000)
  eden space 105984K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6780000)
  from space 9728K, 15% used [0x00000000e7100000,0x00000000e7276fe0,0x00000000e7a80000)
  to   space 9728K, 0% used [0x00000000e6780000,0x00000000e6780000,0x00000000e7100000)
 ParOldGen       total 35840K, used 17811K [0x00000000a0000000, 0x00000000a2300000, 0x00000000e0000000)
  object space 35840K, 49% used [0x00000000a0000000,0x00000000a1164cf0,0x00000000a2300000)
 Metaspace       used 34309K, capacity 35350K, committed 35456K, reserved 1079296K
  class space    used 4690K, capacity 4930K, committed 4992K, reserved 1048576K
Event: 14.009 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 115712K, used 0K [0x00000000e0000000, 0x00000000e9280000, 0x0000000100000000)
  eden space 105984K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6780000)
  from space 9728K, 0% used [0x00000000e7100000,0x00000000e7100000,0x00000000e7a80000)
  to   space 9728K, 0% used [0x00000000e6780000,0x00000000e6780000,0x00000000e7100000)
 ParOldGen       total 55808K, used 15465K [0x00000000a0000000, 0x00000000a3680000, 0x00000000e0000000)
  object space 55808K, 27% used [0x00000000a0000000,0x00000000a0f1a710,0x00000000a3680000)
 Metaspace       used 34309K, capacity 35350K, committed 35456K, reserved 1079296K
  class space    used 4690K, capacity 4930K, committed 4992K, reserved 1048576K
}
Event: 18.220 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 115712K, used 105984K [0x00000000e0000000, 0x00000000e9280000, 0x0000000100000000)
  eden space 105984K, 100% used [0x00000000e0000000,0x00000000e6780000,0x00000000e6780000)
  from space 9728K, 0% used [0x00000000e7100000,0x00000000e7100000,0x00000000e7a80000)
  to   space 9728K, 0% used [0x00000000e6780000,0x00000000e6780000,0x00000000e7100000)
 ParOldGen       total 55808K, used 15465K [0x00000000a0000000, 0x00000000a3680000, 0x00000000e0000000)
  object space 55808K, 27% used [0x00000000a0000000,0x00000000a0f1a710,0x00000000a3680000)
 Metaspace       used 37486K, capacity 39082K, committed 39296K, reserved 1083392K
  class space    used 5123K, capacity 5499K, committed 5504K, reserved 1048576K
Event: 18.233 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 115712K, used 5446K [0x00000000e0000000, 0x00000000e9300000, 0x0000000100000000)
  eden space 105984K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6780000)
  from space 9728K, 55% used [0x00000000e6780000,0x00000000e6cd1838,0x00000000e7100000)
  to   space 9728K, 0% used [0x00000000e8980000,0x00000000e8980000,0x00000000e9300000)
 ParOldGen       total 55808K, used 15473K [0x00000000a0000000, 0x00000000a3680000, 0x00000000e0000000)
  object space 55808K, 27% used [0x00000000a0000000,0x00000000a0f1c710,0x00000000a3680000)
 Metaspace       used 37486K, capacity 39082K, committed 39296K, reserved 1083392K
  class space    used 5123K, capacity 5499K, committed 5504K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 18.403 Thread 0x0000000019c21000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000294ed6c method=java.util.jar.JarFile.match([C[B[I[I)Z @ 29
Event: 18.881 Thread 0x0000000019c21000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000028a6688 method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 87
Event: 18.881 Thread 0x0000000019c21000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002e8aa94 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 18.881 Thread 0x0000000019c21000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002e8aa94 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 18.881 Thread 0x0000000019c21000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002e8aa94 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 18.881 Thread 0x0000000019c21000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002e8aa94 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 19.225 Thread 0x0000000019c21000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000028255ac method=java.io.BufferedInputStream.read([BII)I @ 56
Event: 19.275 Thread 0x0000000019c21000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002e36bc8 method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 29
Event: 19.982 Thread 0x0000000019c21000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ea0fa4 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 19.998 Thread 0x0000000019c21000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c71c28 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 18.768 Thread 0x0000000019c21000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e03a7000) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 18.768 Thread 0x0000000019c21000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e03a8338) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 18.768 Thread 0x0000000019c21000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e03ab7b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 18.768 Thread 0x0000000019c21000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e03acaf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 18.768 Thread 0x0000000019c21000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e03b0028) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 18.768 Thread 0x0000000019c21000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e03b1360) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 18.769 Thread 0x0000000019c21000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e03b4988) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 18.769 Thread 0x0000000019c21000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e03b5cc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 18.871 Thread 0x0000000019c21000 Exception <a 'java/lang/ClassNotFoundException': build_6ttlc2bc9le6yo92xjbe4qeglBeanInfo> (0x00000000e0454e40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 18.872 Thread 0x0000000019c21000 Exception <a 'java/lang/ClassNotFoundException': build_6ttlc2bc9le6yo92xjbe4qeglCustomizer> (0x00000000e0465fc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 20.755 loading class com/google/common/collect/AbstractMultimap done
Event: 20.757 loading class com/google/common/collect/Multiset
Event: 20.757 loading class com/google/common/collect/Multiset done
Event: 20.760 loading class com/google/common/collect/Platform
Event: 20.760 loading class com/google/common/collect/Platform done
Event: 20.763 loading class com/android/build/gradle/internal/services/Aapt2WorkersBuildService$RegistrationAction
Event: 20.763 loading class com/android/build/gradle/internal/services/Aapt2WorkersBuildService$RegistrationAction done
Event: 20.766 loading class com/android/build/gradle/internal/services/Aapt2WorkersBuildService
Event: 20.766 loading class com/android/build/gradle/internal/services/Aapt2WorkersBuildService done
Event: 20.768 loading class java/util/concurrent/ForkJoinPool


Dynamic libraries:
0x00007ff7aeef0000 - 0x00007ff7aef21000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc9f960000 - 0x00007ffc9fb4d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc9ccb0000 - 0x00007ffc9cd63000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc9ba40000 - 0x00007ffc9bcd5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc9de20000 - 0x00007ffc9dec3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc9ded0000 - 0x00007ffc9df6e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc9f890000 - 0x00007ffc9f92e000 	C:\Windows\System32\sechost.dll
0x00007ffc9cb80000 - 0x00007ffc9cca2000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc9cf80000 - 0x00007ffc9d117000 	C:\Windows\System32\USER32.dll
0x00007ffc9c500000 - 0x00007ffc9c520000 	C:\Windows\System32\win32u.dll
0x00007ffc9dd30000 - 0x00007ffc9dd59000 	C:\Windows\System32\GDI32.dll
0x00007ffc9c520000 - 0x00007ffc9c6ba000 	C:\Windows\System32\gdi32full.dll
0x00007ffc9c7d0000 - 0x00007ffc9c870000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc9c8a0000 - 0x00007ffc9c99a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc89fb0000 - 0x00007ffc8a229000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1282_none_de75b6f253473c0f\COMCTL32.dll
0x00007ffc9d330000 - 0x00007ffc9d65c000 	C:\Windows\System32\combase.dll
0x00007ffc9bd30000 - 0x00007ffc9bdae000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc9ddf0000 - 0x00007ffc9de1e000 	C:\Windows\System32\IMM32.DLL
0x000000006e090000 - 0x000000006e162000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006d7f0000 - 0x000000006e03b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc9d120000 - 0x00007ffc9d128000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc99110000 - 0x00007ffc99119000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc9dcc0000 - 0x00007ffc9dd2d000 	C:\Windows\System32\WS2_32.dll
0x00007ffc996e0000 - 0x00007ffc99704000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc915e0000 - 0x00007ffc915ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc99680000 - 0x00007ffc996ad000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffc9bce0000 - 0x00007ffc9bd2a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc99100000 - 0x00007ffc9910f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc96c00000 - 0x00007ffc96c29000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc97980000 - 0x00007ffc97996000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc9df70000 - 0x00007ffc9f468000 	C:\Windows\System32\SHELL32.dll
0x00007ffc9f6b0000 - 0x00007ffc9f758000 	C:\Windows\System32\shcore.dll
0x00007ffc9bdb0000 - 0x00007ffc9c4ff000 	C:\Windows\System32\windows.storage.dll
0x00007ffc9b9d0000 - 0x00007ffc9b9f4000 	C:\Windows\System32\profapi.dll
0x00007ffc9b950000 - 0x00007ffc9b9ad000 	C:\Windows\System32\powrprof.dll
0x00007ffc9cf20000 - 0x00007ffc9cf72000 	C:\Windows\System32\shlwapi.dll
0x00007ffc9b9b0000 - 0x00007ffc9b9c1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc9ba20000 - 0x00007ffc9ba37000 	C:\Windows\System32\cryptsp.dll
0x00007ffc965d0000 - 0x00007ffc965ea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc9b1b0000 - 0x00007ffc9b217000 	C:\Windows\system32\mswsock.dll
0x00007ffc96570000 - 0x00007ffc96583000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc8cfe0000 - 0x00007ffc8d007000 	C:\Users\Nawar\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffc7f460000 - 0x00007ffc7f5f6000 	C:\Users\Nawar\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffc97e10000 - 0x00007ffc97e1d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc9acd0000 - 0x00007ffc9ad03000 	C:\Windows\system32\rsaenh.dll
0x00007ffc9c870000 - 0x00007ffc9c896000 	C:\Windows\System32\bcrypt.dll
0x00007ffc9b840000 - 0x00007ffc9b868000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc9b380000 - 0x00007ffc9b38c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc9ae70000 - 0x00007ffc9aead000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc9f530000 - 0x00007ffc9f538000 	C:\Windows\System32\NSI.dll
0x00007ffc93e60000 - 0x00007ffc93e76000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc93f60000 - 0x00007ffc93f7c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc9af10000 - 0x00007ffc9afd7000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc94bf0000 - 0x00007ffc94bfb000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\Nawar\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
JRE_HOME=C:\Program Files (x86)\Java\jre1.8.0_241
CLASSPATH=E:\Android_Studio_Projects\ipackage\android\\gradle\wrapper\gradle-wrapper.jar
